N-mer Name,mb_energy,Num. Rep. (#), N-mer Contribution (kJ/mol),lattice_energy,Calculation Priority (Arb. Units),Avg COM Separation (A),Avg Monomer Separation (A),min_sep,dAPNet2,le_contribution,dAPNet2_le_contribution,mb_energy_norm,dAPNet2_le,le_prev
2mer-0+514,-0.10546538,2,-0.10546538,-78.91880533,3.237478e-05,18.625,16.603,16.603,0.0,-0.10546538,-0.10546538,-0.31639614,-78.47749051590019,-78.91880528999992
2mer-0+480,-0.14081959,1,-0.0704098,-78.98921512,3.235067e-05,18.98,16.608,16.608,0.0,-0.070409795,-0.070409795,-0.42245877,-78.54790031090019,-78.98921508499993
2mer-0+461,0.22478123,1,0.11239061,-78.87682451,3.221849e-05,20.232,16.63,16.63,0.0,0.112390615,0.112390615,0.6743436899999999,-78.4355096959002,-78.87682446999993
2mer-0+400,-0.14366517,1,-0.07183258,-78.9486571,3.218725e-05,18.3,16.636,16.636,0.0,-0.071832585,-0.071832585,-0.43099551,-78.50734228090019,-78.94865705499993
2mer-0+495,0.05689405,2,0.05689405,-78.89176304,3.200769e-05,19.135,16.667,16.667,0.0,0.05689405,0.05689405,0.17068215,-78.4504482309002,-78.89176300499993
2mer-0+491,0.177046,1,0.088523,-78.80324005,3.194019e-05,19.925,16.678,16.678,0.0,0.088523,0.088523,0.531138,-78.3619252309002,-78.80324000499994
2mer-0+465,-0.08049174,2,-0.08049174,-78.88373179,3.176261e-05,19.559,16.709,16.709,0.0,-0.08049174,-0.08049174,-0.24147522000000002,-78.4424169709002,-78.88373174499993
2mer-0+630,-0.12128883,1,-0.06064442,-78.94437621,3.175399e-05,18.472,16.711,16.711,0.0,-0.060644415,-0.060644415,-0.36386649,-78.5030613859002,-78.94437615999993
2mer-0+497,0.14641513,2,0.14641513,-78.79796107,3.158989e-05,19.177,16.74,16.74,0.0,0.14641513,0.14641513,0.43924539,-78.3566462559002,-78.79796102999994
2mer-0+419,-0.1187255,2,-0.1187255,-78.91668658,3.158239e-05,18.038,16.741,16.741,0.0,-0.1187255,-0.1187255,-0.3561765,-78.4753717559002,-78.91668652999994
2mer-0+559,-0.15746513,1,-0.07873256,-78.99541914,3.155217e-05,18.075,16.747,16.747,0.0,-0.078732565,-0.078732565,-0.47239539,-78.5541043209002,-78.99541909499993
2mer-0+447,0.1078267,2,0.1078267,-78.88759244,3.146807e-05,18.815,16.761,16.761,0.0,0.1078267,0.1078267,0.3234801,-78.44627762090019,-78.88759239499993
2mer-0+590,0.03907453,1,0.01953727,-78.86805517,3.137298e-05,19.142,16.778,16.778,0.0,0.019537265,0.019537265,0.11722359000000002,-78.4267403559002,-78.86805512999993
2mer-0+414,-0.12030325,1,-0.06015163,-78.9282068,3.131805e-05,17.817,16.788,16.788,0.0,-0.060151625,-0.060151625,-0.36090975000000003,-78.4868919809002,-78.92820675499993
2mer-0+557,0.15431991,2,0.15431991,-78.77388689,3.13176e-05,17.652,16.788,16.788,0.0,0.15431991,0.15431991,0.46295973,-78.3325720709002,-78.77388684499994
2mer-0+367,-0.1805791,2,-0.1805791,-78.954466,3.120015e-05,18.005,16.809,16.809,0.0,-0.1805791,-0.1805791,-0.5417373,-78.5131511709002,-78.95446594499994
2mer-0+572,0.07142133,1,0.03571067,-78.91875533,3.101322e-05,19.457,16.843,16.843,0.0,0.035710665,0.035710665,0.21426399000000002,-78.4774405059002,-78.91875527999994
2mer-0+418,-0.08709084,2,-0.08709084,-79.00584617,3.096287e-05,18.954,16.852,16.852,0.0,-0.08709084,-0.08709084,-0.26127252,-78.5645313459002,-79.00584611999994
2mer-0+493,-0.0293952,1,-0.0146976,-79.02054376,3.066544e-05,19.987,16.906,16.906,0.0,-0.0146976,-0.0146976,-0.0881856,-78.57922894590021,-79.02054371999995
2mer-0+569,-0.19123833,1,-0.09561917,-79.11616293,3.055721e-05,17.21,16.926,16.926,0.0,-0.095619165,-0.095619165,-0.57371499,-78.67484811090021,-79.11616288499995
2mer-0+390,-0.07586238,2,-0.07586238,-79.19202531,3.042054e-05,18.996,16.952,16.952,0.0,-0.07586238,-0.07586238,-0.22758713999999997,-78.75071049090022,-79.19202526499996
2mer-0+490,-0.10043421,2,-0.10043421,-79.29245952,3.031049e-05,18.624,16.972,16.972,0.0,-0.10043421,-0.10043421,-0.30130263,-78.85114470090022,-79.29245947499996
2mer-0+412,0.05642524,1,0.02821262,-79.2642469,3.029886e-05,19.683,16.974,16.974,0.0,0.02821262,0.02821262,0.16927572000000002,-78.82293208090022,-79.26424685499995
2mer-0+355,0.10735884,2,0.10735884,-79.15688806,3.021703e-05,18.165,16.99,16.99,0.0,0.10735884,0.10735884,0.32207652,-78.71557324090021,-79.15688801499995
2mer-0+468,-0.13646112,2,-0.13646112,-79.29334919,2.984002e-05,19.388,17.061,17.061,0.0,-0.13646112,-0.13646112,-0.40938336,-78.85203436090022,-79.29334913499996
2mer-0+334,0.17385197,2,0.17385197,-79.11949722,2.982869e-05,17.371,17.063,17.063,0.0,0.17385197,0.17385197,0.52155591,-78.67818239090022,-79.11949716499996
2mer-0+402,0.13073667,2,0.13073667,-78.98876055,2.958121e-05,18.021,17.11,17.11,0.0,0.13073667,0.13073667,0.39221001,-78.54744572090021,-78.98876049499995
2mer-0+467,0.06858415,2,0.06858415,-78.9201764,2.957346e-05,19.135,17.112,17.112,0.0,0.06858415,0.06858415,0.20575244999999998,-78.47886157090021,-78.92017634499994
2mer-0+549,0.0588958,2,0.0588958,-78.86128059,2.95103e-05,19.647,17.124,17.124,0.0,0.0588958,0.0588958,0.1766874,-78.4199657709002,-78.86128054499994
2mer-0+652,-0.10290203,1,-0.05145102,-78.91273161,2.933847e-05,19.714,17.158,17.158,0.0,-0.051451015,-0.051451015,-0.30870609000000004,-78.4714167859002,-78.91273155999994
2mer-0+580,0.26764548,1,0.13382274,-78.77890887,2.913593e-05,19.411,17.197,17.197,0.0,0.13382274,0.13382274,0.80293644,-78.3375940459002,-78.77890881999994
2mer-0+535,0.22982497,1,0.11491249,-78.66399638,2.909984e-05,19.25,17.204,17.204,0.0,0.114912485,0.114912485,0.6894749099999999,-78.2226815609002,-78.66399633499994
2mer-0+538,-0.25242625,2,-0.25242625,-78.91642264,2.900409e-05,20.236,17.223,17.223,0.0,-0.25242625,-0.25242625,-0.75727875,-78.4751078109002,-78.91642258499994
2mer-0+616,0.17050537,2,0.17050537,-78.74591727,2.890502e-05,18.039,17.243,17.243,0.0,0.17050537,0.17050537,0.51151611,-78.3046024409002,-78.74591721499993
2mer-0+481,-0.09861746,2,-0.09861746,-78.84453472,2.888671e-05,19.466,17.247,17.247,0.0,-0.09861746,-0.09861746,-0.29585238,-78.4032199009002,-78.84453467499993
2mer-0+534,-0.08009966,1,-0.04004983,-78.88458455,2.884963e-05,18.962,17.254,17.254,0.0,-0.04004983,-0.04004983,-0.24029898,-78.4432697309002,-78.88458450499994
2mer-0+375,0.14896126,2,0.14896126,-78.73562329,2.863469e-05,18.417,17.297,17.297,0.0,0.14896126,0.14896126,0.44688378000000006,-78.2943084709002,-78.73562324499994
2mer-0+368,0.14091326,2,0.14091326,-78.59471003,2.860937e-05,18.921,17.302,17.302,0.0,0.14091326,0.14091326,0.42273978,-78.1533952109002,-78.59470998499994
2mer-0+370,0.11081485,2,0.11081485,-78.48389518,2.854771e-05,18.103,17.315,17.315,0.0,0.11081485,0.11081485,0.33244455,-78.0425803609002,-78.48389513499994
2mer-0+356,-0.12838651,1,-0.06419326,-78.54808843,2.851624e-05,18.121,17.321,17.321,0.0,-0.064193255,-0.064193255,-0.38515953,-78.10677361590021,-78.54808838999995
2mer-0+681,-0.11633589,1,-0.05816794,-78.60625638,2.849668e-05,19.613,17.325,17.325,0.0,-0.058167945,-0.058167945,-0.34900767,-78.1649415609002,-78.60625633499994
2mer-0+404,-0.12856954,2,-0.12856954,-78.73482592,2.847224e-05,18.944,17.33,17.33,0.0,-0.12856954,-0.12856954,-0.38570862000000006,-78.2935111009002,-78.73482587499994
2mer-0+463,-0.09478367,2,-0.09478367,-78.82960959,2.842583e-05,19.486,17.339,17.339,0.0,-0.09478367,-0.09478367,-0.28435101,-78.3882947709002,-78.82960954499994
2mer-0+611,-0.06192804,2,-0.06192804,-78.89153764,2.834592e-05,19.109,17.356,17.356,0.0,-0.06192804,-0.06192804,-0.18578412,-78.4502228109002,-78.89153758499994
2mer-0+671,0.14840194,2,0.14840194,-78.74313569,2.819554e-05,18.587,17.386,17.386,0.0,0.14840194,0.14840194,0.44520582000000003,-78.3018208709002,-78.74313564499994
2mer-0+573,-0.15514689,2,-0.15514689,-78.89828258,2.815451e-05,19.952,17.395,17.395,0.0,-0.15514689,-0.15514689,-0.46544067,-78.4569677609002,-78.89828253499994
2mer-0+521,0.18162541,1,0.0908127,-78.80746988,2.810355e-05,19.312,17.405,17.405,0.0,0.090812705,0.090812705,0.54487623,-78.3661550559002,-78.80746982999993
2mer-0+430,0.05229266,1,0.02614633,-78.78132355,2.801776e-05,19.845,17.423,17.423,0.0,0.02614633,0.02614633,0.15687798,-78.34000872590019,-78.78132349999993
2mer-0+364,-0.13823777,2,-0.13823777,-78.91956133,2.799841e-05,18.452,17.427,17.427,0.0,-0.13823777,-0.13823777,-0.41471331,-78.4782464959002,-78.91956126999993
2mer-0+478,-0.07341875,2,-0.07341875,-78.99298007,2.791448e-05,19.587,17.444,17.444,0.0,-0.07341875,-0.07341875,-0.22025625000000001,-78.5516652459002,-78.99298001999993
2mer-0+578,0.15405921,1,0.07702961,-78.91595047,2.789216e-05,20.598,17.449,17.449,0.0,0.077029605,0.077029605,0.46217763,-78.47463564090019,-78.91595041499993
2mer-0+460,0.00802929,2,0.00802929,-78.90792118,2.786659e-05,19.525,17.454,17.454,0.0,0.00802929,0.00802929,0.024087869999999997,-78.4666063509002,-78.90792112499993
2mer-0+617,0.06636583,1,0.03318291,-78.87473826,2.779195e-05,18.955,17.47,17.47,0.0,0.033182915,0.033182915,0.19909749,-78.4334234359002,-78.87473820999993
2mer-0+629,0.28482115,1,0.14241058,-78.73232769,2.774088e-05,19.779,17.481,17.481,0.0,0.142410575,0.142410575,0.8544634500000001,-78.2910128609002,-78.73232763499993
2mer-0+442,0.10062304,2,0.10062304,-78.63170465,2.754182e-05,19.091,17.523,17.523,0.0,0.10062304,0.10062304,0.30186912,-78.1903898209002,-78.63170459499993
2mer-0+544,-0.14546984,2,-0.14546984,-78.77717449,2.748408e-05,19.952,17.535,17.535,0.0,-0.14546984,-0.14546984,-0.43640952,-78.3358596609002,-78.77717443499994
2mer-0+651,-0.12175538,1,-0.06087769,-78.83805218,2.73955e-05,20.226,17.554,17.554,0.0,-0.06087769,-0.06087769,-0.36526614,-78.3967373509002,-78.83805212499993
2mer-0+432,0.09110888,2,0.09110888,-78.7469433,2.733964e-05,19.13,17.566,17.566,0.0,0.09110888,0.09110888,0.27332664,-78.3056284709002,-78.74694324499994
2mer-0+548,-0.00416757,2,-0.00416757,-78.75111087,2.71634e-05,19.372,17.604,17.604,0.0,-0.00416757,-0.00416757,-0.01250271,-78.30979604090021,-78.75111081499995
2mer-0+499,0.1079453,2,0.1079453,-78.64316557,2.700347e-05,19.372,17.638,17.638,0.0,0.1079453,0.1079453,0.32383589999999995,-78.20185074090021,-78.64316551499995
2mer-0+542,0.09483542,2,0.09483542,-78.54833015,2.692089e-05,19.214,17.657,17.657,0.0,0.09483542,0.09483542,0.28450626,-78.10701532090022,-78.54833009499995
2mer-0+591,0.19824256,1,0.09912128,-78.44920887,2.69029e-05,19.707,17.66,17.66,0.0,0.09912128,0.09912128,0.5947276800000001,-78.00789404090021,-78.44920881499995
2mer-0+565,-0.13524537,1,-0.06762268,-78.51683156,2.681142e-05,20.05,17.68,17.68,0.0,-0.067622685,-0.067622685,-0.40573611,-78.07551672590021,-78.51683149999995
2mer-0+675,-0.05595294,2,-0.05595294,-78.5727845,2.670073e-05,19.753,17.705,17.705,0.0,-0.05595294,-0.05595294,-0.16785882,-78.13146966590021,-78.57278443999995
2mer-0+424,-0.04620473,2,-0.04620473,-78.61898923,2.666817e-05,19.708,17.712,17.712,0.0,-0.04620473,-0.04620473,-0.13861419,-78.17767439590021,-78.61898916999995
2mer-0+695,-0.08248521,1,-0.0412426,-78.66023184,2.655706e-05,20.46,17.737,17.737,0.0,-0.041242605,-0.041242605,-0.24745563,-78.2189170009002,-78.66023177499994
2mer-0+550,0.18667261,1,0.09333631,-78.56689553,2.653912e-05,21.319,17.741,17.741,0.0,0.093336305,0.093336305,0.5600178299999999,-78.12558069590021,-78.56689546999995
2mer-0+605,0.22782148,1,0.11391074,-78.45298479,2.650375e-05,19.854,17.749,17.749,0.0,0.11391074,0.11391074,0.68346444,-78.01166995590022,-78.45298472999995
2mer-0+527,-0.08676988,2,-0.08676988,-78.53975467,2.640145e-05,19.971,17.772,17.772,0.0,-0.08676988,-0.08676988,-0.26030964,-78.09843983590022,-78.53975460999996
2mer-0+420,-0.10158264,1,-0.05079132,-78.59054599,2.637346e-05,19.594,17.778,17.778,0.0,-0.05079132,-0.05079132,-0.30474792,-78.14923115590022,-78.59054592999996
2mer-0+392,-0.14561909,1,-0.07280955,-78.66335553,2.624249e-05,18.146,17.807,17.807,0.0,-0.072809545,-0.072809545,-0.43685727,-78.22204070090022,-78.66335547499996
2mer-0+607,0.10705067,1,0.05352534,-78.6098302,2.613842e-05,20.731,17.831,17.831,0.0,0.053525335,0.053525335,0.32115201,-78.16851536590022,-78.60983013999996
2mer-0+479,0.10108204,2,0.10108204,-78.50874815,2.583732e-05,20.541,17.9,17.9,0.0,0.10108204,0.10108204,0.30324612,-78.06743332590023,-78.50874809999996
2mer-0+676,-0.08759674,1,-0.04379837,-78.55254652,2.556676e-05,18.683,17.963,17.963,0.0,-0.04379837,-0.04379837,-0.26279022,-78.11123169590023,-78.55254646999997
2mer-0+668,-0.05359864,2,-0.05359864,-78.60614517,2.549759e-05,20.064,17.979,17.979,0.0,-0.05359864,-0.05359864,-0.16079592,-78.16483033590023,-78.60614510999997
2mer-0+469,-0.12257208,1,-0.06128604,-78.6674312,2.549137e-05,19.341,17.981,17.981,0.0,-0.06128604,-0.06128604,-0.36771624,-78.22611637590023,-78.66743114999997
2mer-0+517,0.09077389,2,0.09077389,-78.57665731,2.535849e-05,20.725,18.012,18.012,0.0,0.09077389,0.09077389,0.27232166999999996,-78.13534248590024,-78.57665725999998
2mer-0+528,0.00530138,1,0.00265069,-78.57400662,2.528606e-05,20.009,18.029,18.029,0.0,0.00265069,0.00265069,0.015904139999999997,-78.13269179590024,-78.57400656999998
2mer-0+692,-0.0323975,2,-0.0323975,-78.60640412,2.518193e-05,19.701,18.054,18.054,0.0,-0.0323975,-0.0323975,-0.09719250000000001,-78.16508929590024,-78.60640406999998
2mer-0+690,0.0485373,1,0.02426865,-78.58213547,2.508259e-05,20.388,18.078,18.078,0.0,0.02426865,0.02426865,0.1456119,-78.14082064590025,-78.58213541999999
2mer-0+515,0.10129459,2,0.10129459,-78.48084088,2.502679e-05,20.632,18.091,18.091,0.0,0.10129459,0.10129459,0.30388377,-78.03952605590025,-78.48084082999999
2mer-0+455,-0.12616246,2,-0.12616246,-78.60700334,2.49978e-05,19.938,18.098,18.098,0.0,-0.12616246,-0.12616246,-0.37848738000000004,-78.16568851590026,-78.60700329
2mer-0+473,0.11116349,2,0.11116349,-78.49583985,2.499057e-05,19.529,18.1,18.1,0.0,0.11116349,0.11116349,0.33349047,-78.05452502590026,-78.4958398
2mer-0+621,-0.02966237,1,-0.01483119,-78.51067104,2.489359e-05,20.632,18.123,18.123,0.0,-0.014831185,-0.014831185,-0.08898711000000001,-78.06935621090027,-78.510670985
2mer-0+758,0.11456852,1,0.05728426,-78.45338678,2.483012e-05,19.901,18.139,18.139,0.0,0.05728426,0.05728426,0.34370555999999997,-78.01207195090026,-78.453386725
2mer-0+422,0.12541742,2,0.12541742,-78.32796936,2.476279e-05,19.327,18.155,18.155,0.0,0.12541742,0.12541742,0.37625226,-77.88665453090026,-78.327969305
2mer-0+724,-0.0401241,2,-0.0401241,-78.36809346,2.475745e-05,20.095,18.157,18.157,0.0,-0.0401241,-0.0401241,-0.12037230000000002,-77.92677863090026,-78.368093405
2mer-0+482,-0.07407672,2,-0.07407672,-78.44217018,2.469303e-05,20.291,18.172,18.172,0.0,-0.07407672,-0.07407672,-0.22223016,-78.00085535090025,-78.44217012499999
2mer-0+498,-0.07016329,2,-0.07016329,-78.51233347,2.467257e-05,20.235,18.177,18.177,0.0,-0.07016329,-0.07016329,-0.21048987000000002,-78.07101864090025,-78.51233341499999
2mer-0+767,-0.11605312,1,-0.05802656,-78.57036003,2.450709e-05,20.166,18.218,18.218,0.0,-0.05802656,-0.05802656,-0.34815936,-78.12904520090025,-78.57035997499999
2mer-0+647,-0.13242354,1,-0.06621177,-78.6365718,2.44795e-05,19.74,18.225,18.225,0.0,-0.06621177,-0.06621177,-0.39727062,-78.19525697090025,-78.63657174499998
2mer-0+649,0.07410698,2,0.07410698,-78.56246482,2.441551e-05,20.786,18.241,18.241,0.0,0.07410698,0.07410698,0.22232094000000002,-78.12114999090025,-78.56246476499999
2mer-0+631,-0.19060225,2,-0.19060225,-78.75306707,2.433023e-05,21.069,18.262,18.262,0.0,-0.19060225,-0.19060225,-0.57180675,-78.31175224090025,-78.75306701499998
2mer-0+608,-0.02530126,1,-0.01265063,-78.7657177,2.428786e-05,19.415,18.273,18.273,0.0,-0.01265063,-0.01265063,-0.07590378,-78.32440287090024,-78.76571764499998
2mer-0+606,0.15722411,1,0.07861205,-78.68710564,2.427355e-05,21.698,18.276,18.276,0.0,0.078612055,0.078612055,0.47167233,-78.24579081590025,-78.68710558999999
2mer-0+593,-0.04468622,2,-0.04468622,-78.73179186,2.416927e-05,20.258,18.303,18.303,0.0,-0.04468622,-0.04468622,-0.13405866,-78.29047703590025,-78.73179180999999
2mer-0+568,0.10369368,2,0.10369368,-78.62809818,2.414519e-05,20.983,18.309,18.309,0.0,0.10369368,0.10369368,0.31108104,-78.18678335590025,-78.62809812999998
2mer-0+546,-0.0430557,2,-0.0430557,-78.67115388,2.40939e-05,20.162,18.322,18.322,0.0,-0.0430557,-0.0430557,-0.1291671,-78.22983905590024,-78.67115382999998
2mer-0+529,-0.10762638,1,-0.05381319,-78.72496707,2.409049e-05,19.751,18.323,18.323,0.0,-0.05381319,-0.05381319,-0.32287913999999995,-78.28365224590024,-78.72496701999998
2mer-0+574,0.10785603,1,0.05392801,-78.67103906,2.407298e-05,20.033,18.327,18.327,0.0,0.053928015,0.053928015,0.32356809000000003,-78.22972423090025,-78.67103900499998
2mer-0+525,-0.04146072,2,-0.04146072,-78.71249978,2.403789e-05,20.236,18.336,18.336,0.0,-0.04146072,-0.04146072,-0.12438215999999999,-78.27118495090025,-78.71249972499999
2mer-0+475,-0.12437223,1,-0.06218611,-78.77468589,2.396719e-05,19.598,18.354,18.354,0.0,-0.062186115,-0.062186115,-0.37311669000000003,-78.33337106590025,-78.77468583999999
2mer-0+780,-0.0871749,1,-0.04358745,-78.81827334,2.395434e-05,19.728,18.357,18.357,0.0,-0.04358745,-0.04358745,-0.2615247,-78.37695851590026,-78.81827329
2mer-0+566,-0.00227094,2,-0.00227094,-78.82054428,2.381299e-05,20.369,18.393,18.393,0.0,-0.00227094,-0.00227094,-0.00681282,-78.37922945590026,-78.82054423
2mer-0+734,0.01869374,1,0.00934687,-78.81119742,2.37412e-05,20.516,18.412,18.412,0.0,0.00934687,0.00934687,0.05608122,-78.36988258590026,-78.81119736
2mer-0+570,0.07386314,2,0.07386314,-78.73733427,2.371808e-05,19.916,18.418,18.418,0.0,0.07386314,0.07386314,0.22158941999999998,-78.29601944590026,-78.73733422
2mer-0+708,0.06386352,1,0.03193176,-78.70540251,2.357543e-05,20.891,18.455,18.455,0.0,0.03193176,0.03193176,0.19159055999999997,-78.26408768590025,-78.70540245999999
2mer-0+738,0.24769634,1,0.12384817,-78.58155434,2.349215e-05,20.775,18.477,18.477,0.0,0.12384817,0.12384817,0.74308902,-78.14023951590025,-78.58155428999999
2mer-0+507,0.10130228,2,0.10130228,-78.48025206,2.339179e-05,20.983,18.503,18.503,0.0,0.10130228,0.10130228,0.30390684,-78.03893723590025,-78.48025200999999
2mer-0+691,0.16945762,2,0.16945762,-78.31079444,2.32159e-05,22.004,18.55,18.55,0.0,0.16945762,0.16945762,0.50837286,-77.86947961590025,-78.31079438999998
2mer-0+731,-0.14441611,1,-0.07220805,-78.3830025,2.320288e-05,19.065,18.553,18.553,0.0,-0.072208055,-0.072208055,-0.43324832999999996,-77.94168767090025,-78.38300244499999
2mer-0+533,0.08917135,2,0.08917135,-78.29383115,2.308937e-05,20.906,18.584,18.584,0.0,0.08917135,0.08917135,0.26751405,-77.85251632090025,-78.29383109499999
2mer-0+635,-0.1980605,2,-0.1980605,-78.49189165,2.296255e-05,21.569,18.618,18.618,0.0,-0.1980605,-0.1980605,-0.5941815,-78.05057682090025,-78.49189159499998
2mer-0+483,-0.02257801,2,-0.02257801,-78.51446965,2.292787e-05,20.55,18.627,18.627,0.0,-0.02257801,-0.02257801,-0.06773403,-78.07315483090025,-78.51446960499999
2mer-0+540,-0.02965054,2,-0.02965054,-78.54412019,2.288541e-05,20.518,18.639,18.639,0.0,-0.02965054,-0.02965054,-0.08895162,-78.10280537090026,-78.544120145
2mer-0+613,0.02202888,2,0.02202888,-78.52209131,2.287874e-05,21.396,18.64,18.64,0.0,0.02202888,0.02202888,0.06608664,-78.08077649090026,-78.522091265
2mer-0+650,-0.06337731,2,-0.06337731,-78.58546862,2.287748e-05,21.389,18.641,18.641,0.0,-0.06337731,-0.06337731,-0.19013193,-78.14415380090027,-78.58546857500001
2mer-0+715,0.16641613,2,0.16641613,-78.41905249,2.27584e-05,22.108,18.673,18.673,0.0,0.16641613,0.16641613,0.49924839,-77.97773767090027,-78.419052445
2mer-0+687,0.08913752,2,0.08913752,-78.32991497,2.266969e-05,19.891,18.698,18.698,0.0,0.08913752,0.08913752,0.26741256,-77.88860015090027,-78.32991492500001
2mer-0+660,-0.12414949,2,-0.12414949,-78.45406446,2.264408e-05,21.124,18.705,18.705,0.0,-0.12414949,-0.12414949,-0.37244847000000003,-78.01274964090027,-78.454064415
2mer-0+669,-0.04964328,1,-0.02482164,-78.4788861,2.261122e-05,21.62,18.714,18.714,0.0,-0.02482164,-0.02482164,-0.14892983999999998,-78.03757128090027,-78.478886055
2mer-0+620,-0.04653868,2,-0.04653868,-78.52542477,2.257215e-05,20.833,18.724,18.724,0.0,-0.04653868,-0.04653868,-0.13961604,-78.08410996090026,-78.525424735
2mer-0+526,0.03860148,1,0.01930074,-78.50612404,2.238742e-05,21.198,18.776,18.776,0.0,0.01930074,0.01930074,0.11580444000000001,-78.06480922090026,-78.506123995
2mer-0+774,-0.00589276,1,-0.00294638,-78.50907042,2.238254e-05,20.524,18.777,18.777,0.0,-0.00294638,-0.00294638,-0.01767828,-78.06775560090026,-78.509070375
2mer-0+532,-0.12711432,2,-0.12711432,-78.63618473,2.226392e-05,19.824,18.811,18.811,0.0,-0.12711432,-0.12711432,-0.38134296,-78.19486992090026,-78.636184695
2mer-0+654,0.11326774,1,0.05663387,-78.57955086,2.224666e-05,20.638,18.815,18.815,0.0,0.05663387,0.05663387,0.33980322,-78.13823605090026,-78.579550825
2mer-0+798,0.02112823,1,0.01056411,-78.56898675,2.224006e-05,20.427,18.817,18.817,0.0,0.010564115,0.010564115,0.06338469000000001,-78.12767193590027,-78.56898671
2mer-0+615,0.07470471,2,0.07470471,-78.49428204,2.220785e-05,21.52,18.826,18.826,0.0,0.07470471,0.07470471,0.22411412999999997,-78.05296722590026,-78.494282
2mer-0+689,0.06650861,2,0.06650861,-78.42777343,2.220627e-05,21.201,18.827,18.827,0.0,0.06650861,0.06650861,0.19952583,-77.98645861590026,-78.42777339
2mer-0+500,-0.10987035,2,-0.10987035,-78.53764378,2.217402e-05,20.343,18.836,18.836,0.0,-0.10987035,-0.10987035,-0.32961105,-78.09632896590026,-78.53764374
2mer-0+775,-0.01180057,1,-0.00590028,-78.54354406,2.216731e-05,20.803,18.838,18.838,0.0,-0.005900285,-0.005900285,-0.03540171,-78.10222925090025,-78.54354402499999
2mer-0+612,0.10510774,2,0.10510774,-78.43843632,2.203062e-05,20.485,18.877,18.877,0.0,0.10510774,0.10510774,0.31532322,-77.99712151090026,-78.438436285
2mer-0+663,-0.07742551,2,-0.07742551,-78.51586183,2.20131e-05,21.124,18.882,18.882,0.0,-0.07742551,-0.07742551,-0.23227653,-78.07454702090025,-78.51586179499999
2mer-0+609,0.01184569,2,0.01184569,-78.50401614,2.195609e-05,21.466,18.898,18.898,0.0,0.01184569,0.01184569,0.035537070000000004,-78.06270133090025,-78.50401610499999
2mer-0+723,-0.03685111,2,-0.03685111,-78.54086725,2.178397e-05,20.998,18.948,18.948,0.0,-0.03685111,-0.03685111,-0.11055333,-78.09955244090025,-78.54086721499999
2mer-0+729,0.18613876,1,0.09306938,-78.44779787,2.16926e-05,21.065,18.974,18.974,0.0,0.09306938,0.09306938,0.55841628,-78.00648306090025,-78.44779783499999
2mer-0+802,-0.06271902,1,-0.03135951,-78.47915738,2.162375e-05,21.784,18.994,18.994,0.0,-0.03135951,-0.03135951,-0.18815706,-78.03784257090025,-78.47915734499999
2mer-0+740,-0.10387797,1,-0.05193899,-78.53109637,2.154679e-05,19.718,19.017,19.017,0.0,-0.051938985,-0.051938985,-0.31163391,-78.08978155590026,-78.53109633
2mer-0+667,-0.07475344,2,-0.07475344,-78.60584981,2.147267e-05,21.172,19.039,19.039,0.0,-0.07475344,-0.07475344,-0.22426032,-78.16453499590025,-78.60584976999999
2mer-0+670,0.02208623,2,0.02208623,-78.58376358,2.135718e-05,21.927,19.073,19.073,0.0,0.02208623,0.02208623,0.06625869,-78.14244876590026,-78.58376353999999
2mer-0+751,-0.03647692,2,-0.03647692,-78.6202405,2.127288e-05,20.977,19.098,19.098,0.0,-0.03647692,-0.03647692,-0.10943076000000002,-78.17892568590025,-78.62024045999999
2mer-0+725,0.14599997,2,0.14599997,-78.47424053,2.120843e-05,22.484,19.118,19.118,0.0,0.14599997,0.14599997,0.43799991000000005,-78.03292571590025,-78.47424048999999
2mer-0+518,-0.11659586,1,-0.05829793,-78.53253846,2.118088e-05,19.513,19.126,19.126,0.0,-0.05829793,-0.05829793,-0.34978758,-78.09122364590024,-78.53253841999998
2mer-0+512,-0.01551635,2,-0.01551635,-78.54805481,2.115812e-05,21.023,19.133,19.133,0.0,-0.01551635,-0.01551635,-0.04654905,-78.10673999590024,-78.54805476999998
2mer-0+771,0.00792324,1,0.00396162,-78.54409319,2.114349e-05,21.31,19.137,19.137,0.0,0.00396162,0.00396162,0.02376972,-78.10277837590024,-78.54409314999998
2mer-0+622,-0.02757177,2,-0.02757177,-78.57166496,2.097625e-05,21.069,19.188,19.188,0.0,-0.02757177,-0.02757177,-0.08271531,-78.13035014590024,-78.57166491999998
2mer-0+712,0.06507309,2,0.06507309,-78.50659187,2.091833e-05,21.195,19.205,19.205,0.0,0.06507309,0.06507309,0.19521927,-78.06527705590024,-78.50659182999998
2mer-0+657,0.0047978,2,0.0047978,-78.50179407,2.090376e-05,21.36,19.21,19.21,0.0,0.0047978,0.0047978,0.014393399999999999,-78.06047925590023,-78.50179402999997
2mer-0+658,0.09554872,2,0.09554872,-78.40624535,2.089647e-05,21.928,19.212,19.212,0.0,0.09554872,0.09554872,0.28664616,-77.96493053590024,-78.40624530999997
2mer-0+677,0.04829914,2,0.04829914,-78.3579462,2.086421e-05,21.201,19.222,19.222,0.0,0.04829914,0.04829914,0.14489742,-77.91663139590024,-78.35794616999998
